length,steps,threads,seconds,nanoseconds
50000,10,2,0,845100
50000,10,4,0,425520
50000,10,8,0,6440813
50000,10,16,0,1213036
50000,10,32,0,1739082
50000,20,2,0,554721
50000,20,4,0,447009
50000,20,8,0,4056489
50000,20,16,0,3540353
50000,20,32,0,2446684
50000,30,2,0,906225
50000,30,4,0,733711
50000,30,8,0,2465527
50000,30,16,0,4313282
50000,30,32,0,3193708
50000,40,2,0,1004214
50000,40,4,0,2991048
50000,40,8,0,2512678
50000,40,16,0,4708678
50000,40,32,0,4121345
50000,50,2,0,1204404
50000,50,4,0,1245358
50000,50,8,0,2549743
50000,50,16,0,5298392
50000,50,32,0,4976132
50000,60,2,0,1548688
50000,60,4,0,792990
50000,60,8,0,2983606
50000,60,16,0,6854833
50000,60,32,0,7060935
50000,70,2,0,2105488
50000,70,4,0,2215526
50000,70,8,0,3587884
50000,70,16,0,6742906
50000,70,32,0,7014211
50000,80,2,0,2248808
50000,80,4,0,2028086
50000,80,8,0,3318472
50000,80,16,0,7009712
50000,80,32,0,7939259
50000,90,2,0,2266307
50000,90,4,0,1117790
50000,90,8,0,9262737
50000,90,16,0,5832881
50000,90,32,0,9599877
50000,100,2,0,2350537
50000,100,4,0,1166377
50000,100,8,0,2555560
50000,100,16,0,9241210
50000,100,32,0,11265242
100000,10,2,0,679805
100000,10,4,0,507060
100000,10,8,0,2388638
100000,10,16,0,2963885
100000,10,32,0,1375033
100000,20,2,0,909808
100000,20,4,0,458655
100000,20,8,0,2348775
100000,20,16,0,3777715
100000,20,32,0,2877999
100000,30,2,0,3114209
100000,30,4,0,1385978
100000,30,8,0,2684569
100000,30,16,0,4600377
100000,30,32,0,3897776
100000,40,2,0,2020828
100000,40,4,0,2681065
100000,40,8,0,2974657
100000,40,16,0,5920082
100000,40,32,0,5615995
100000,50,2,0,2803942
100000,50,4,0,2615102
100000,50,8,0,4339549
100000,50,16,0,6790087
100000,50,32,0,8392299
100000,60,2,0,4863991
100000,60,4,0,2539778
100000,60,8,0,2886626
100000,60,16,0,7659581
100000,60,32,0,8200941
100000,70,2,0,5846659
100000,70,4,0,2972764
100000,70,8,0,5431543
100000,70,16,0,6441870
100000,70,32,0,9483751
100000,80,2,0,3753829
100000,80,4,0,1854488
100000,80,8,0,3304698
100000,80,16,0,8776893
100000,80,32,0,11533159
100000,90,2,0,9016323
100000,90,4,0,3843943
100000,90,8,0,5765487
100000,90,16,0,9479520
100000,90,32,0,11592103
100000,100,2,0,4474912
100000,100,4,0,2224034
100000,100,8,0,4100191
100000,100,16,0,11277806
100000,100,32,0,14798655
150000,10,2,0,741751
150000,10,4,0,651142
150000,10,8,0,2313438
150000,10,16,0,3338687
150000,10,32,0,2000332
150000,20,2,0,1482648
150000,20,4,0,1341692
150000,20,8,0,2642117
150000,20,16,0,5244838
150000,20,32,0,4195925
150000,30,2,0,2784982
150000,30,4,0,1385272
150000,30,8,0,5938835
150000,30,16,0,4057868
150000,30,32,0,5924694
150000,40,2,0,3840412
150000,40,4,0,1900662
150000,40,8,0,3677995
150000,40,16,0,7191996
150000,40,32,0,8249630
150000,50,2,0,7355198
150000,50,4,0,3245204
150000,50,8,0,5942947
150000,50,16,0,7548797
150000,50,32,0,9051927
150000,60,2,0,4825634
150000,60,4,0,2435224
150000,60,8,0,4104966
150000,60,16,0,9886142
150000,60,32,0,11930779
150000,70,2,0,8728273
150000,70,4,0,4498531
150000,70,8,0,4199061
150000,70,16,0,11029744
150000,70,32,0,13879818
150000,80,2,0,5945595
150000,80,4,0,2917479
150000,80,8,0,4510636
150000,80,16,0,12427437
150000,80,32,0,14828906
150000,90,2,0,6213318
150000,90,4,0,3177953
150000,90,8,0,4476855
150000,90,16,0,13857972
150000,90,32,0,19643350
150000,100,2,0,6905908
150000,100,4,0,3514334
150000,100,8,0,5182744
150000,100,16,0,15006698
150000,100,32,0,19382500
200000,10,2,0,1457884
200000,10,4,0,733612
200000,10,8,0,596100
200000,10,16,0,4385439
200000,10,32,0,2836131
200000,20,2,0,2769054
200000,20,4,0,1106671
200000,20,8,0,2931138
200000,20,16,0,3542853
200000,20,32,0,4830775
200000,30,2,0,3296945
200000,30,4,0,2977078
200000,30,8,0,3757512
200000,30,16,0,6478954
200000,30,32,0,6241941
200000,40,2,0,3603108
200000,40,4,0,3372014
200000,40,8,0,3654782
200000,40,16,0,8183895
200000,40,32,0,8694651
200000,50,2,0,5478075
200000,50,4,0,2470036
200000,50,8,0,3645652
200000,50,16,0,9359401
200000,50,32,0,12394813
200000,60,2,0,6419775
200000,60,4,0,2640101
200000,60,8,0,4961326
200000,60,16,0,10914600
200000,60,32,0,13912866
200000,70,2,0,15023252
200000,70,4,0,5793434
200000,70,8,0,4819726
200000,70,16,0,11742671
200000,70,32,0,16615578
200000,80,2,0,6973263
200000,80,4,0,3514440
200000,80,8,0,5132450
200000,80,16,0,14321888
200000,80,32,0,19776119
200000,90,2,0,7825160
200000,90,4,0,3929120
200000,90,8,0,5704544
200000,90,16,0,14460130
200000,90,32,0,20211445
200000,100,2,0,9011004
200000,100,4,0,4448188
200000,100,8,0,6144827
200000,100,16,0,16405296
200000,100,32,0,24671266
250000,10,2,0,1680983
250000,10,4,0,1363313
250000,10,8,0,698088
250000,10,16,0,4902950
250000,10,32,0,3025385
250000,20,2,0,2759914
250000,20,4,0,3975785
250000,20,8,0,3025366
250000,20,16,0,5696759
250000,20,32,0,5721223
250000,30,2,0,3575184
250000,30,4,0,1925968
250000,30,8,0,1932250
250000,30,16,0,8070121
250000,30,32,0,8432031
250000,40,2,0,5249672
250000,40,4,0,2554064
250000,40,8,0,3654403
250000,40,16,0,9380237
250000,40,32,0,10384132
250000,50,2,0,6011748
250000,50,4,0,5227346
250000,50,8,0,4544619
250000,50,16,0,10833113
250000,50,32,0,14933329
250000,60,2,0,6768584
250000,60,4,0,3339953
250000,60,8,0,5087839
250000,60,16,0,14817808
250000,60,32,0,16857326
250000,70,2,0,7828361
250000,70,4,0,3900019
250000,70,8,0,5199509
250000,70,16,0,13701892
250000,70,32,0,19063297
250000,80,2,0,16400898
250000,80,4,0,8365199
250000,80,8,0,6176619
250000,80,16,0,18175176
250000,80,32,0,25892357
250000,90,2,0,17876848
250000,90,4,0,4973416
250000,90,8,0,6729175
250000,90,16,0,20269039
250000,90,32,0,23437441
250000,100,2,0,11017342
250000,100,4,0,5531875
250000,100,8,0,7193116
250000,100,16,0,21863914
250000,100,32,0,24651452
300000,10,2,0,1843486
300000,10,4,0,992799
300000,10,8,0,3431314
300000,10,16,0,3029026
300000,10,32,0,4641476
300000,20,2,0,3115637
300000,20,4,0,1549240
300000,20,8,0,3213954
300000,20,16,0,6098267
300000,20,32,0,6567259
300000,30,2,0,5228301
300000,30,4,0,2134314
300000,30,8,0,3480295
300000,30,16,0,9178674
300000,30,32,0,11439240
300000,40,2,0,6708327
300000,40,4,0,2827920
300000,40,8,0,4511268
300000,40,16,0,10003671
300000,40,32,0,13874573
300000,50,2,0,7097377
300000,50,4,0,3535738
300000,50,8,0,4826437
300000,50,16,0,14392824
300000,50,32,0,18341150
300000,60,2,0,8505663
300000,60,4,0,4232804
300000,60,8,0,5884192
300000,60,16,0,14197867
300000,60,32,0,20138604
300000,70,2,0,9763537
300000,70,4,0,4909256
300000,70,8,0,6468286
300000,70,16,0,17898965
300000,70,32,0,30174822
300000,80,2,0,11299263
300000,80,4,0,5563642
300000,80,8,0,7123660
300000,80,16,0,21117317
300000,80,32,0,28908919
300000,90,2,0,19972822
300000,90,4,0,6331641
300000,90,8,0,5918220
300000,90,16,0,21407814
300000,90,32,0,33770250
300000,100,2,0,13789848
300000,100,4,0,6947458
300000,100,8,0,8640521
300000,100,16,0,27021956
300000,100,32,0,39516370
350000,10,2,0,2172349
350000,10,4,0,1061358
350000,10,8,0,944521
350000,10,16,0,5685549
350000,10,32,0,5001621
350000,20,2,0,5057335
350000,20,4,0,2536202
350000,20,8,0,3625726
350000,20,16,0,6837641
350000,20,32,0,8084588
350000,30,2,0,5546803
350000,30,4,0,2851466
350000,30,8,0,4485831
350000,30,16,0,9882309
350000,30,32,0,12606086
350000,40,2,0,11658806
350000,40,4,0,6118378
350000,40,8,0,5344202
350000,40,16,0,12838648
350000,40,32,0,15821659
350000,50,2,0,8744468
350000,50,4,0,4562797
350000,50,8,0,4732386
350000,50,16,0,15979050
350000,50,32,0,20218205
350000,60,2,0,10248074
350000,60,4,0,5497932
350000,60,8,0,7076798
350000,60,16,0,17499493
350000,60,32,0,31186352
350000,70,2,0,20876466
350000,70,4,0,10677197
350000,70,8,0,6018220
350000,70,16,0,21694736
350000,70,32,0,33285047
350000,80,2,0,13526835
350000,80,4,0,7314567
350000,80,8,0,7635888
350000,80,16,0,22876577
350000,80,32,0,43145910
350000,90,2,0,15129831
350000,90,4,0,8142270
350000,90,8,0,9212262
350000,90,16,0,28752749
350000,90,32,0,49233863
350000,100,2,0,16777446
350000,100,4,0,9033919
350000,100,8,0,10510117
350000,100,16,0,31753843
350000,100,32,0,45630653
400000,10,2,0,3301934
400000,10,4,0,2080208
400000,10,8,0,4006948
400000,10,16,0,3509530
400000,10,32,0,5398477
400000,20,2,0,4750735
400000,20,4,0,2959507
400000,20,8,0,4585150
400000,20,16,0,8002486
400000,20,32,0,10130483
400000,30,2,0,6748541
400000,30,4,0,4431984
400000,30,8,0,6538721
400000,30,16,0,11463904
400000,30,32,0,16254282
400000,40,2,0,8754090
400000,40,4,0,5844494
400000,40,8,0,7626198
400000,40,16,0,14064709
400000,40,32,0,19251645
400000,50,2,0,10684601
400000,50,4,0,7272552
400000,50,8,0,9089524
400000,50,16,0,18319789
400000,50,32,0,26042471
400000,60,2,0,12813550
400000,60,4,0,8634355
400000,60,8,0,10674796
400000,60,16,0,20864751
400000,60,32,0,35547662
400000,70,2,0,14792441
400000,70,4,0,10050195
400000,70,8,0,12543089
400000,70,16,0,25772192
400000,70,32,0,43351197
400000,80,2,0,16700516
400000,80,4,0,11520191
400000,80,8,0,13950374
400000,80,16,0,28419400
400000,80,32,0,48276338
400000,90,2,0,18721328
400000,90,4,0,12900004
400000,90,8,0,15109620
400000,90,16,0,33944014
400000,90,32,0,52506451
400000,100,2,0,32949314
400000,100,4,0,14523464
400000,100,8,0,15348699
400000,100,16,0,37138369
400000,100,32,0,58892639
450000,10,2,0,3304508
450000,10,4,0,2722116
450000,10,8,0,3873438
450000,10,16,0,5808322
450000,10,32,0,5688006
450000,20,2,0,6022776
450000,20,4,0,4659825
450000,20,8,0,6499401
450000,20,16,0,9319835
450000,20,32,0,10780877
450000,30,2,0,8419679
450000,30,4,0,6999290
450000,30,8,0,8375507
450000,30,16,0,13363331
450000,30,32,0,19560926
450000,40,2,0,11318030
450000,40,4,0,9176517
450000,40,8,0,10955975
450000,40,16,0,15186973
450000,40,32,0,21342279
450000,50,2,0,13630845
450000,50,4,0,11415796
450000,50,8,0,12461186
450000,50,16,0,20848155
450000,50,32,0,29392888
450000,60,2,0,16016325
450000,60,4,0,13610988
450000,60,8,0,15566277
450000,60,16,0,25166160
450000,60,32,0,39826637
450000,70,2,0,18540044
450000,70,4,0,15844271
450000,70,8,0,17348164
450000,70,16,0,30271918
450000,70,32,0,41948769
450000,80,2,0,20949181
450000,80,4,0,18170023
450000,80,8,0,20953204
450000,80,16,0,38512810
450000,80,32,0,56540072
450000,90,2,0,23823688
450000,90,4,0,20344999
450000,90,8,0,20515938
450000,90,16,0,42128433
450000,90,32,0,60901767
450000,100,2,0,26313392
450000,100,4,0,22554931
450000,100,8,0,22773853
450000,100,16,0,48254712
450000,100,32,0,67021866
500000,10,2,0,4033716
500000,10,4,0,3299066
500000,10,8,0,4020312
500000,10,16,0,6542409
500000,10,32,0,6204694
500000,20,2,0,7531487
500000,20,4,0,6507659
500000,20,8,0,8479112
500000,20,16,0,10917963
500000,20,32,0,12883705
500000,30,2,0,10557333
500000,30,4,0,9685780
500000,30,8,0,11675396
500000,30,16,0,15716608
500000,30,32,0,22823462
500000,40,2,0,13992897
500000,40,4,0,12815482
500000,40,8,0,14486898
500000,40,16,0,19468527
500000,40,32,0,26630640
500000,50,2,0,17325705
500000,50,4,0,16302856
500000,50,8,0,17459891
500000,50,16,0,25521046
500000,50,32,0,39300479
500000,60,2,0,22150287
500000,60,4,0,19143744
500000,60,8,0,19478259
500000,60,16,0,30451525
500000,60,32,0,38317239
500000,70,2,0,23922125
500000,70,4,0,22136705
500000,70,8,0,22461937
500000,70,16,0,36712969
500000,70,32,0,47631641
500000,80,2,0,27201079
500000,80,4,0,25415685
500000,80,8,0,25868424
500000,80,16,0,43064771
500000,80,32,0,62282558
500000,90,2,0,30485684
500000,90,4,0,28494476
500000,90,8,0,28881211
500000,90,16,0,50834055
500000,90,32,0,76348722
500000,100,2,0,33625238
500000,100,4,0,33579047
500000,100,8,0,32056286
500000,100,16,0,55376728
500000,100,32,0,77406169
